

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza

	(Im)Perfeição

	Publicação independente

	1º Edição
 Copyright © 2016 by Helena Souza 

	Todos os direitos reservados. 
É proibido o armazenamento, distribuição ou a reprodução de qualquer parte dessa obra, qualquer que seja a forma utilizada – tangível ou intangível -, sem o consentimento da autora.



	




	 

	 

	Descobri que o processo de criação de livro é como o preparo para uma maratona e a corrida nela. Você começa com muita animação, mas algum tempo depois aquilo começa a te desgastar. Mas te faz tão bem! Então, quando você finalmente termina, fica tão contente que mal espera para a próxima vez. Obrigada Barbara Herdy, Sofia Sampaio e Jorge Castro por serem meus “personal trainers”. 

	Para as empresas campo-grandenses: Auto Posto Vilaça, Moda Brasil Baby, Ótica Okulares, Colchão.com e FVV Locadora de Veículos LTDA, meu mais sincero agradecimento por ter investido em mim. Sem a ajuda, seria quase impossível realizar esse sonho. Obrigada!


Um

	Eu, nesse exato momento, poderia estar em qualquer outra cidade mais avançada do que Forest Hill, como por exemplo, em algum grande ateliê fazendo jus ao meu diploma em Artes Visuais, que cursei na Universidade do Estado da Flórida. Poderia estar dormindo. São cinco horas da manhã e, na realidade, estou saindo do banho. Não que eu esteja reclamando de tomar banho, do meu emprego ou da minha cidade, nada disso, estou aqui porque eu quero, eu escolhi. Mas algumas vezes gosto de ficar imaginando coisas que poderiam acontecer se o agora não fosse a minha realidade. É como se eu fosse a “garota ‘e se’”, não a do tipo que perde oportunidades que a vida dá, mas sim a que consegue enxergar tantas, que simplesmente não consegue agarrar todas. Se não me sentisse tão responsável por minha família, certamente seria a típica pessoa acusada de querer abraçar o mundo com as pernas e que sempre rebateria isso justificando que meus braços eram muito curtos.

	Hoje acordei mais animada, é o meu último dia no emprego antes das férias. Não que eu queira estar longe da minha chefe, até porque, isso seria impossível, já que trabalho com a minha mãe. Pode soar um tanto estranho quando falo que trabalho com ela, ainda mais por ser uma área que não tem nada haver com minha formação. Recebi muitos conselhos de professores, na universidade, para que eu fizesse mestrado ou aceitasse alguma proposta de emprego, e claro, muitas reações negativas quando disse que precisava voltar para minha cidade a fim de ajudar minha mãe. 

	As Fields têm uma padaria, trabalho nela desde quando foi aberta, há 10 anos. Até os meus 20 ajudava nas vendas no balcão, então entrei na universidade, passei quatro anos fora e, agora que voltei, trabalho com as entregas. Minha mãe é Bonnie Fields, tem o cabelo castanho-claro, quase puxado para o loiro, os cachos caem contornando seu rosto comprido, sua feição é séria, fazendo com que muitos achem que ela é sempre carrancuda, mas a realidade é que ela é uma pessoa que ri por qualquer coisa, inclusive com a simples frase “não ria”. Sério, Chloe e eu já fizemos esse teste, ela realmente ri se você falar para ela não rir. 

	Fui para meu quarto e abri a janela, vi que o sol ainda não havia nascido, apesar de alguns raios começarem a aparecer. A rua estava parada, não se ouvia nada além de uma ou duas buzinas bem ao longe. Forrest Hill não era uma cidade pequena, mas também não era uma cidade enorme, ela conseguia encontrar o equilíbrio perfeito entre esses dois extremos. Terminei de me arrumar enquanto discutia comigo em pensamento se eu tomaria café ou não, tendo em vista a minha mania de sempre chegar atrasada nos lugares. Para não ser fonte de reclamações, decidi pegar qualquer fruta que estivesse em cima do balcão e que depois correria até a padaria, onde certamente os primeiros pães já começavam a ficar prontos. 

	Desci as escadas e Chloe já estava em pé, bom, tecnicamente, já que se via somente um ser esparramado no sofá com os cabelos ainda desgrenhados. Ela é a minha irmã mais nova, tem 16 anos e é a perfeita junção de todos da família: tem o maxilar quadrado de meu pai, minhas bochechas grandes e o cabelo de minha mãe, sendo o de Chloe totalmente loiro.

	— Vê se não perde o horário hoje, não dá para você ficar sendo barrada nas aulas por causa de atrasos — disse pegando uma maçã e tentando ignorar o quão isso soava errado por ser eu quem falava a frase. A rainha dos atrasos alertando a irmã sobre não cometê-los. Olhei para o sofá e vi somente um polegar sendo levantado.

	Assim como eu, Chloe costumava chegar tarde nos lugares, mas com uma diferença: ela chegava porque queria. Se dissesse para estar às 8h na escola, ela chegaria apenas às 8h30min, mas, se dissesse para chegar às 9h no shopping, por exemplo, era o relógio marcar 8h30min que Chloe já estaria esperando todos no local combinado.

	Sem esperar por qualquer outro tipo de interação ou reação com respeito a ela, andei apressadamente até o quintal, subi na minha bicicleta e fui para a padaria. Minha mãe já deveria estar por lá desde as 4h da manhã, ela gosta de abrir mais cedo para ter um momento somente dela e de seu negócio. Faz tipo um ritual todos os dias, dentro da cozinha da padaria ela fecha os olhos e fica relembrando as coisas boas que aconteceram em sua vida até aquele dia. Eu, de certa, forma consigo entender isso, Bonnie já passou por muitas dificuldades na vida. Meu avô foi operário de uma fábrica, se aposentou por invalidez devido a um problema na coluna causado no local de trabalho e minha avó foi dona de casa durante toda sua vida, então, para o lar em que moravam mais quatro filhos ter uma condição decente, minha mãe e seus irmãos começaram a trabalhar desde cedo. E ainda havia a história de meu pai... mas nessa eu não quero pensar no momento. Ou melhor, pensar o menos possível durante o resto de minha vida.

	Dei bom dia para uma ou duas pessoas conhecidas que já estavam na rua, coisas que acontecem quando você mora na mesma casa de quando nasceu. Era quase 6h e o canto dos pássaros preenchia o silêncio dos veículos. Mais um motivo para acrescentar na lista de “Motivos pelo qual Sophie Fields voltou para Forest Hill”, se eu continuasse em Tallahassee, era bem provável que não escutaria isso no bairro que moraria.

	Coloquei minha bicicleta no beco que ficava entre a padaria e uma loja de sapatos, ali tinha uma entrada lateral que dava diretamente na cozinha, escolhia sempre entrar por lá pelo simples fato de ser o caminho mais curto para pegar um pão. Uma das vantagens de sua mãe ser dona de um negócio de alimentos. Peguei um daqueles pães compridos cobertos de queijo, uma das especialidades da minha mãe, nenhuma outra padaria da região fazia algo tão gostoso quanto esses pães. Modéstia à parte, claro.

	— Já estava pensando que deveria fazer outra leva — ouvi aquela voz tão conhecida por mim e meus olhos foram diretos para a porta que dividia a parte comercial da padaria e da cozinha, minha mãe estava escorada na parede, com os braços cruzados.

	Eu, que estava mastigando, parei na hora e dei um sorriso sem-graça para ela. Coloquei o pão na mesa e terminei de engolir, limpando minhas mãos em um pano de prato que estava ali perto.

	— Não precisa, já cheguei. — disse como uma típica cara de pau. A primeira entrega era para ser realizada daqui a meia-hora, um tempo menor do que eu demorava para chegar até o primeiro local — Bom dia! — completei com um sorriso e o peito estufado, reunindo um bom humor que até o momento eu não sabia direito se ele já estava preparado para ser usado ou não, mas tinha a certeza de que Bonnie estava imaginando onde guardaria tanto óleo de peroba.

	Fui até o balcão pegar todas as encomendas, Louise já estava ali e parecia ter acordado em um bom dia. Ela é uma recém-contratada, quando chegou em Forest Hill, Louise não tinha moradia, emprego e também não conhecia ninguém, o passado dela é do grupo dos complicados. Há seis meses veio pedir emprego e minha mãe deu um por pena. Apesar de sua aparência atípica para os moradores conservadores da região, ela conseguiu se adaptar bem. 

	Louise tem um modo de se vestir agressivo que se contrasta com seu rosto de boneca, o cabelo loiro cortado no estilo joãozinho com uma franja lateral na altura da orelha divide a atenção com as bochechas rosadas naturalmente e seu nariz delicado. Tatuagens variadas estão espalhadas em seu corpo, todas que saem com o tempo, porque apesar da pose, Louise morria de medo de agulhas, e o batom vermelho destaca seus lábios carnudos.

	— Bom dia, Louise — disse acenando de longe para ela e indo até a cesta que já estava com os produtos separados.

	— Bom dia Sophie, perdeu o Sr. McBrian hoje – ela me respondeu com um tom risonho.

	McBrian era um senhor que ia todos os dias na padaria e ficava cerca de vinte minutos olhando todos os pães, fila por fila, tipo por tipo, decidindo qual levar, como se tivesse opção nova ou se do nada surgisse alguma. Louise e eu costumamos fazer apostas sobre qual ele iria escolher no dia.

	— E como foi hoje? – perguntei, normalmente era ela quem acertava as escolhas dele.

	— Hoje ele ia bater o recorde, ficou quase trinta minutos, então chegou a Srª. Martinez e pediu pão árabe. Adivinha o que ele escolheu comprar — ela agora tentava conter uma risada, Rosa Martinez era uma mulher por quem McBrian tinha uma queda, ele procurava vir nos mesmos horários que ela costumava aparecer por aqui. Outro motivo para a escolha demorar tanto: ele esperava pela chegada dela.

	— Estou indo, até mais Louise — disse em meio a uma risada que não consegui segurar.

	Talvez um dia ele finalmente fale alguma coisa com ela, quem sabe.

	— Boas férias! — escutei me responder enquanto eu saía pela porta da frente.

	Não costumo ir de bicicleta para fazer as entregas porque (1) a primeira parada era no limite da área urbana e (2) não dá para uma pessoa, que vez e outra está atrasada, se arriscar com bicicleta. Coloquei a cesta no banco de trás do carro da padaria e mentalmente fiz o roteiro daquela manhã: primeiro o casal Rickenter, em seguida a mercearia perto de minha casa e, por último, o departamento de polícia.

	O casal Rickenter era quase sexagenário, morava em uma casa que ficava entre a área urbana e rural da cidade, ela era próxima a um pântano da região, somente os dois residiam ali, eu ainda não sabia muita coisa sobre eles, há pouco tempo comecei a fazer entregas no endereço deles.

	Para chegar até a casa é preciso passar por uma subida com pedras, e, para uma pessoa que geralmente se confunde nas marchas do carro, esse era o momento que eu considerava como de total superação. A srª Rickenter já me esperava na varanda, ela estava sentada em sua cadeira de balanço, fazendo seu tricô. Eles me lembravam aqueles típicos avôs que vemos em filmes, apesar das rugas estarem aparecendo somente agora. 

	Eu tinha uma forte impressão de que eles na verdade criavam essa situação de “casal idoso que mora afastado de todos”, talvez o modo de vida que eles levavam antes fez com que esse desejo surgisse, apesar de ainda não saber onde que costumavam a trabalhar.

	Parei o carro próximo a casa deles, mas não muito perto, sentia que eles poderiam ficar incomodados caso fizesse isso. Invasão de privacidade ou algo parecido.

	— Bom dia, srª Rickenter – a cumprimentei ao me aproximar da varanda, o sol começava a esquentar e comecei a sentir gotículas de suor surgindo na minha testa, apertei o passo para que chegasse mais rápido até a sombra.

	— Bom dia, pequena, como tem passado? – ela perguntou, se levantando da cadeira.

	Meu rosto automaticamente iria fazer uma careta, mas percebi a tempo para poder contê-la. Não me importo com apelidos fofos, mas me chamar de pequena já acho que não seja muito apropriado, tenho 1,73m, isso não é ser pequena. Mas levei tranquilamente, a srª Rickenter tinha essa mania de ficar me chamando de apelidos do tipo, como se eu fosse neta dela.

	— Estou muito bem, e a senhora? Não vejo o sr. Rickenter hoje na varanda – disse olhando por cima dos ombros dela, o marido sempre costumava estar sentado em uma cadeira com almofadas que ficava ao lado da cadeira de balanço.

