
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes

			Copyright © 2016 Editora Empíreo  

			 

			Editor

			Filipe Nassar Larêdo

			Assistente editorial

			Adriana Chaves

			Projeto gráfico & diagramação 

			Project Nine Editorial

			Capa

			Project Nine Editorial

			Revisão

			Toni Moraes

			 

			Texto adequado às normas do Novo Acordo Ortográfico da Língua Portuguesa (Decreto Legislativo nº 54, de 1995)

			 

			Dados Internacionais de Catalogação na Publicação (CIP)

			(Câmara Brasileira do Livro, SP, Brasil)

			 

			 

			 

			L551m

			Lemes, Cláudia 

			Um Martini com o Diabo / Cláudia Lemes. – São Paulo : Empíreo, 2016.

			336 p. ; 16cm x 23cm. 

			ISBN: 978-85-67191-28-7

			1. Literatura brasileira. 3. Ficção. 4. Romance. 5. Máfia Italiana.

			6. Estados Unidos. I. Título.

			CDD 869.8992

			CDU 821.134.3(81)

			  

			 

			 

			Índices para catálogo sistemático: 

			1. Literatura brasileira 869.8992

			 

			 

			

			 

			 

			

			



	

 

			 

			 

			 

			 

			Em memória de

			Maria Aurora dos Santos

			“Margot”

			



	



			



	

Agradecimentos

			 

			Muitas pessoas escrevem um livro com a gente, os que nos apoiam com um lanche ou um cafezinho às duas da manhã quando estamos suando, escrevendo o clímax com os dedos ágeis no teclado, e também aquelas que simplesmente confiam em nós e no nosso trabalho. Escrevi este livro entre abril e maio de 2016, com um bebê de quatro meses nos braços e outros dois filhos pedindo minha atenção. Deu certo porque nunca estive sozinha na minha jornada. 

			Em primeiro lugar, gostaria de agradecer aos meus betas: Glaucia Arize, Camila Sígolo Lopes, Maria Espinheira, Larissa Padovan, Daniel Faleiro, Ricardo Negreiros, Rízia Castro, Beatriz Lucio, Ge Benjamim, Everaldo Rodrigues e Larissa Azevedo. Obrigada a todos que trabalharam no livro, direta e indiretamente: Toni Moraes, Carolina do Amaral, Bruno Godoi e Francisco Martins. Adriana Chaves e Filipe Larêdo, vocês são amigos, parceiros e pessoas muito pacientes. Obrigada por me aguentar. 

			Este livro não teria sido escrito se não fossem as gargalhadas e a amizade de Andrea Dantas, em 2002, sem sua consultoria de italiano eu teria cometido erros imperdoáveis. Gostaria de mandar um enorme abraço a todos os meus amigos no meio literário, em especial aos que me apoiaram muito neste ano: Nathália Novikovas, Patrícia Pires, Marcelo Rocha, Bianca da Silva, Giselle Ortmann, Eduarda Henker, Rízia Castro, Paula Febbe, Juliana Malta, Denise Flaibam, Lucas Dallas, Rafael Machado, Rafael Lutty, William Oliveira, Wilza Meireles, Flavia Saad, Ana Carolina Lyoko, Agenor, Margarida, Viviane, João Henrique e muitos mais, cujos nomes não estão aqui, mas estão no meu coração.

			E como não poderia deixar de ser, um agradecimento especial para minha família: Juçara, Juan, Katty, Odair, José Ricardo, Tânia, Mônica, Airton, Bruno, Rafaela, Renata, Leandro, Cauê, Morgana e Eduardo. Vocês são meu norte e meu motivo para persistir. 

			 

			“Espero que você saia e deixe histórias, que são vida, acontecerem com você, e que trabalhe com essas histórias... regue-as com seu sangue e lágrimas e risadas até que floresçam, até que você mesma exploda em florescimento.”

			Clarissa Pinkola Estés, Mulheres que Correm com os Lobos.

			



	

Sobre a história deste livro

			 

			O primeiro livro que escrevi, entre 1999 e 2010, chegou a ter cerca de três mil páginas. Nunca o enxerguei como uma trilogia, até decidir que chegara a hora de publicá-lo. Queria ter a tão sonhada história da família do Sul dos EUA Woodson em papel, sentia a necessidade de tocar na obra à qual havia me dedicado por uma década, entre faculdade, casamento, filhos, trabalho e toda a turbulência da vida cotidiana. Dessa forma, precisei dividir a novela de quatro gerações de uma mesma família em três volumes. Publiquei de forma independente, depois por uma editora pequena, e observei com um sorriso muitas reações empolgadas de leitores. Recebi até a bênção de ouvir de várias pessoas que a saga da família Woodson “é meu livro preferido”.

			Depois do lançamento de Eu Vejo Kate: o despertar de um serial killer, eu sabia que queria oferecer aos leitores algo tão intenso quanto, e tinha muitos livros na fila. A verdade é que minha paixão pela escrita já me levou para diversos lugares, épocas e temáticas. Eu já escrevera um drama familiar, um slasher, contos de terror, um policial de grande sucesso de público e um faroeste, uns em inglês, outros em português. Alguns nos quais a história é ambientada fora do Brasil, outros em território nacional. E, entre eles, o livro que pareceu levantar o braço e gritar “Eu, eu, eu, chegou minha vez!” era um livro que fazia parte da Trilogia Woodsons, apelidado por todos os seus leitores devotos de “Charlie”.

			Folheei a trilogia novamente, me perguntando se teria coragem de desmembrá-la para que fizesse jus à história de Charlie, transformando-a em um único volume, com todo o seu estilo noir. Confesso que partiu meu coração, mas foi uma decisão sábia, para Charlie e para a trilogia. Dessa separação nasceu um livro mais interessante, uma história mais completa da vida de Charlie Walsh. E ela não deixou um vazio na Trilogia Woodsons, mas sim um espaço para que eu volte aos Woodsons com carinho e cuidado mais para frente e me dedique àquela história com exclusividade.

			O resultado desse trabalho de adaptação é o livro que você tem em mãos. Ele é a nova e mais elaborada edição de parte de um livro publicado por mim no passado. Acredito que a adaptação vai agradar àqueles que já são fãs do livro do Charlie dentro da Trilogia Woodsons, assim como a leitores que não tiveram contato, ainda, com a história. Um martíni com o Diabo é um livro de tema policial que foca na máfia italiana nos Estados Unidos, com o estilo noir do qual sempre fui grande admiradora. 

			Buscando honrar nomes como Dashiell Hammett, Elmore Leonard e James Ellroy, apresento para vocês meu primeiro romance noir, cuja história foi esboçada quando eu ainda tinha dezoito anos, e que sempre amei como meu primogênito dentro da esfera policial.

			 

			Maio de 2016,

			Cláudia Lemes

			



	

Sobre a linguagem

			 

			Um martíni com o Diabo foi baseado numa profunda pesquisa sobre os termos usados na máfia italiana como jargão, gíria ou código. Ao traduzir o livro para português, foi necessário adaptar essa terminologia, o que fiz de forma livre e pessoal, como nos exemplos:

			 

			Soldado (soldei): um capanga da máfia;

			Comare (comare): a amante de um mafioso;

			Um amigo meu (a friend of mine): um homem conectado à máfia;

			Um amigo nosso (a friend of ours): um membro da máfia;

			Um homem feito (a made man): um homem que se tornou membro da máfia;

			Abrir os livros (to open the books): abrir espaço para fazer mais membros ou promover membros já existentes. Fechar os livros, to close the books, é o oposto disso;

			Don/chefe (don, boss): o chefe de uma família;

			Consigliere: conselheiro do chefe; (Consiglieri, pl.)

			Contabile: contador da família;

			Jurar por (to vouch for): para que alguém entre para a família, é necessário que um membro vote por essa pessoa, fazendo um juramento de que ela é leal;

			Execução (whack job): assassinato mandado;

			Caporegime: um homem no alto da hierarquia, abaixo do chefe e subchefe, que controla os soldados; (Capiregime, pl.)

			Contrato (contract): assassinato com recompensa monetária;

			Omertà (Omerta): código de silêncio e lealdade da máfia;

			Deixa disso (Forget about it): a gíria mais famosa dos mafiosos, o “deixa disso” é uma exclamação. Pode significar “esqueça”, “deixe isso de lado”, “que loucura”, “nossa”, “pare” e dezenas de outras coisas. O filme Donnie Brasco, 1997, tem uma cena inteira dedicada aos múltiplos significados dessa expressão;

			Boyo: gíria irlandesa para “garoto”.

			



	

Prólogo

			 

			Charlie com sangue nas mãos

			Las Vegas, Natal de 1997

			Achava que o sangue dela nunca sairia de suas mãos. Tinha uma maneira perseverante e orgulhosa de enfiar-se e secar entre as minúsculas montanhas que compunham suas digitais e a superfície rugosa da sua palma. O sangue descansava no espaço restrito entre as unhas e a pele de Charlie. Ele não sabia se deveria lavar as mãos ou apenas continuar fitando-as, agora que seu coração finalmente se acalmara e ele se permitira entrar num estado quase de transe, que era o limiar entre a loucura total, eterna e desenfreada, e a sanidade que sempre praticara com devoção e disciplina. 

			A voz calma que o levara até aquele momento e lugar falou no tom comedido de praxe: ela não vai morrer. Charlie quase sentiu uma mão reconfortante no ombro. Sentiu o cheiro metálico do sangue e olhou para baixo. Usava o costume característico, de um cinza tão escuro que era quase preto, que o distinguia como o braço direito de Tony Conicci. Via as manchas ocres na calça e no paletó. A camisa branca parecia a droga de um absorvente feminino. 

			Sozinho no corredor do hospital, Charlie desviou o olhar para a árvore de Natal que piscava no canto, ao lado do balcão onde uma recepcionista fazia anotações em formulários presos a uma prancheta de acrílico. O ritmo do pisca-pisca entediante o acalmou. A aberração que a esposa do chefe fizera, numa noite sagrada para um homem como Tony, era quase alimento para a insanidade.

			Como deixei isso acontecer?

			Charlie esfregou a testa melada de suor, deixando uma marca vermelha. Não conseguia deixar de se culpar por aquilo. A imagem impressa na sua mente, a imagem dela nua numa piscina de sangue que antes fora a banheira luxuosa da suíte, ameaçou vir. Ele concentrou-se em empurrá-la para algum lugar escuro dentro de si, e deixou a praticidade e a racionalidade tomarem conta.

			Poucas mulheres cometem suicídio nuas porque sabem que serão encontradas pelas famílias daquela forma, que serão fotografadas pela polícia e coisas do tipo. 

			Mas ela faria. Não se importa.

			Queria mesmo morrer? Ou queria que ele a encontrasse e se sentisse como um merda pelo resto da vida? Queria que a polícia se metesse nisso, para dar um último “Vá se foder!” ao marido? A polícia faria perguntas. Muito provavelmente os federais se envolveriam no caso, procurando uma abertura para conseguir o que as investigações passadas não haviam conseguido. Usariam aquela mensagem feminina de desespero para encontrar brechas outrora inexistentes graças à burocracia. Sim, a mulher de Tony sempre seria usada, de uma forma ou outra.

			Marion.

			Desgraçada.

			Encostou a cabeça na parede e se perguntou se um dia voltaria a dormir, se conseguiria deixar o coração bater num ritmo regular o suficiente para cair num abençoado estado de esquecimento.

			Lembrou-se daquele dia, de seu aniversário de dezoito anos, da revelação macabra da mãe, da descrição de violência que desencadeara dentro dele, ainda tão novo, o desejo corrosivo de vingança. Lembrou-se do porquê, tão frequentemente esquecido nos últimos anos, de ter se metido naquela família, naquele negócio inescrupuloso, com aquelas pessoas. 

			Você se traiu no caminho, garoto, isso é fato. Esqueceu seu objetivo, sua vingança, seu ódio. Agora não adianta querer fugir das consequências.

			– Charlie.

			Deu um pulo, entendendo que cochilara por um ou dois segundos antes de ouvir a voz do chefe. Charlie viu Tony com a pele avermelhada diante de si. Não suava, não parecia aflito e muito menos receoso. Mas a brincadeira mórbida da esposa conseguira finalmente tirá-lo do estado de frieza, pelo jeito.

			Charlie levantou-se, sem saber como proceder, e notou o olhar de Tony para o sangue seco que cobria suas mãos. O chefe olhou em seus olhos, finalmente. Charlie não se intimidava pelo negro deles há anos, mas sentiu o gosto, por um segundo, da lembrança da época em que Tony o apavorava. 

			– Ela... – Charlie lambeu os lábios e firmou a voz. – Está bem, vai ficar bem? Quer dizer... sobreviveu?

			Conseguia Tony ver o medo e a tristeza na face de Charlie?

			Tony suspirou. O vermelho de sua pele pareceu recuar um pouco. 

			– É claro que sim.

			Charlie sentiu uma onda de alívio tão grande que os joelhos quase cederam. Não conseguia sorrir. Apenas fitou o homem diante de si. 

			Antes de sair, Tony olhou para baixo e ajeitou os punhos da camisa. Olhou para Charlie novamente. 

			– Aquela desgraçada não vai morrer sem minha permissão, filho.

			 

			Charlie entrou em seu apartamento e não acendeu a lâmpada ao fechar a porta. Os móveis estavam contornados pela luz que vinha da rua e entrava pelas janelas abertas e sem cortinas. Sentou-se no escuro, acendeu um cigarro e fumou, com as mãos apoiando a cabeça pesada, tão conturbada pelas sensações da noite. Ele sabia que não conseguiria dormir. A adrenalina baixara, tornando todas as dores perceptíveis, quase tiranas. Para chegar ao tubo laranja de plástico, que continha as pílulas mágicas que fariam a dor ir embora, ele teria que levantar-se e andar até o banheiro, e tinha certeza absoluta de que não conseguiria fazer aquilo. Dar mais alguns passos, naquele instante, parecia uma odisseia digna de um filme épico, do tipo que um insone como Charlie assistiria às três e vinte da madrugada, comendo um sanduíche murcho que encontrara na geladeira. Não, decidiu que poderia até mijar nas calças, mas não iria ao banheiro. Melhor sentir as dores, e, por que não, entregar-se às lembranças. 

			Charlie supunha que todo ser humano tinha alguns momentos de se perguntar: “Como cheguei a esse ponto?”. Fizera aquilo diversas vezes em sua vida, inevitavelmente quando estava fodido. E estivera bem fodido antes, mais de uma vez. Naquela noite de Natal, no entanto, havia uma pergunta que se seguia àquela, uma pergunta que o perturbava como um gato circulando as pernas do dono em busca de carinho ou comida. Sabia exatamente como chegara àquele ponto, então a próxima pergunta era: “e o que vai fazer a respeito?”.

			Precisa matá-lo, Charlie. Precisa ter os colhões que não teve até hoje e matá-lo.

			Era a primeira vez que pensava aquilo com convicção. Soube naquele momento que mesmo aos dezoito anos, mesmo no dia em que decidira matar Tony, não tivera certeza de que conseguiria.

			Agora a certeza o golpeara no peito como um trem.

			Então Charlie se permitiu, divagando ao fitar a fumaça fina do cigarro contra a escuridão da sala de estar, a voltar no tempo, para o dia em que colocara seu plano ingênuo e estúpido, embora cheio de coragem, em prática. Um mês após a revelação sombria da mãe. 

			



	

A revelação de Loreen Walsh

			Chicago, 1983

			Charlie chegou em casa com um sorriso no rosto. Ainda não podia comprar álcool legalmente, mas já comprava cerveja desde os quatorze. Dezoito parecia ser um número divisor de águas, uma grande barreira entre o antes e o depois, entre o “moleque” e o “homem”. Encontrou a mãe na cozinha, ainda usando o uniforme do restaurante onde trabalhava há dezesseis anos como garçonete. 

