














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	               Aldivan Teixeira Torres

	 

	 

	A Noite Escura da Alma

	____________________________

	Por:Aldivan Teixeira Torres

	©2018-Aldivan Teixeira Torres

	Todos os direitos reservados

	E-mail:aldivanvid@hotmail.com

	____________________________________________________________________

	Este livro, incluindo todas as suas partes, é protegido por Copyright e não pode ser reproduzido sem a permissão do autor, revendido ou transferido.

	__________________________________________________

	Aldivan Teixeira Torres, natural de Arcoverde-PE, é um escritor consolidado em vários gêneros. Até o momento tem títulos publicados em nove línguas. Desde cedo, sempre foi um amante da arte da escrita tendo consolidado uma carreira profissional a partir do segundo semestre de 2013. Espera com seus escritos contribuir para a cultura Pernambucana e Brasileira, despertando o prazer de ler naqueles que ainda não tenham o hábito. Sua missão é conquistar o coração de cada um dos seus leitores. Além da literatura, seus gostos principais são a música, as viagens, os amigos, a família e o próprio prazer de viver. “Pela literatura, igualdade, fraternidade, justiça, dignidade e honra do ser humano sempre" é o seu lema.

	 

	 

	Dedicatória

	 

	Dedico este segundo livro da série “O vidente” a todos que me incentivaram e contribuíram direta os indiretamente para a concretização dos meus sonhos em especial a publicação do meu primeiro livro intitulado “Forças opostas: O mistério da gruta”. Além destes, devo lembrar em especial do criador que me concedeu os dons e da minha família que apesar de não ter me incentivado no início desta carreira sempre estiveram ao meu lado nos momentos bons e ruins. Vamos juntos numa nova aventura!

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	Os dois filhos

	 

	Certo homem tinha dois filhos; e o mais moço deles disse ao pai:

	“Pai, dá-me a parte dos bens que me pertence. ”

	E ele repartiu por eles a fazenda. E, poucos dias depois, o filho mais novo, ajuntando tudo, partiu para uma terra longínqua, e ali desperdiçou os seus bens, vivendo dissolutamente. E, havendo ele gastado tudo, houve naquela terra uma grande fome, e começou a padecer necessidades. E foi, e chegou-se a um dos cidadãos daquela terra, o qual o mandou para os seus campos, a apascentar porcos. E, tornando em si, disse: 

	“Quantos empregados de meu pai têm abundância de pão, e eu aqui pereço de fome! Levantar-me-ei, e irei ter com meu pai, e dir-lhe-ei: Pai, pequei contra o céu e perante ti; já não sou digno de ser chamado teu filho; faze-me como um dos teus empregados. ” 

	E, levantando-se, foi para seu pai; e, quando ainda estava longe, viu-o seu pai, e se moveu de íntima compaixão e, correndo, lançou-se-lhe ao pescoço e o beijou. E o filho lhe disse:

	        “Pai, pequei contra o céu e perante ti, e já não sou digno de ser chamado teu filho. ”

	        Mas o pai disse aos seus servos:

	        “Trazei depressa a melhor roupa; e vesti-lho, e ponde-lhe um anel na mão, e alparcas nos pés; e trazei o bezerro cevado, e matai-o; e comamos, e alegremo-nos; porque este meu filho estava morto, e reviveu, tinha-se perdido, e foi achado. ” E começaram a alegrar-se.

	 

	Lucas 15,11-24.

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	 

	Sumário

	“A Noite Escura da Alma”

