












Casada e Viuva


        
            
                
            
        

    


















































































































































































































































































Biblioteca 

Virtualbooks 









CASADA E 

VIÚVA 

MACHADO DE 

ASSIS 































******************************** 

 

Edição especial para distribuição gratuita pela Internet, através da Virtualbooks. 





A VirtualBooks gostaria de receber suas críticas e sugestões sobre suas edições. 

Sua opinião é muito importante para o aprimoramento de nossas edições: Vbooks02@terra.com.br Estamos à espera do seu e-mail. 





Sobre os Direitos Autorais: 

Fazemos o possível para certificarmo-nos de que os materiais presentes no acervo são de domínio público (70 anos após a morte do autor) ou de autoria do titular. 

Caso contrário, só publicamos material após a obtenção de autorização dos proprietários dos direitos autorais. Se alguém suspeitar que algum material do acervo não obedeça a uma destas duas condições, pedimos: por favor, avise-nos pelo e-mail: vbooks03@terra.com.br para que possamos providenciar a regularização ou a retirada imediata do material do site. 



 

 



www.virtualbooks.com.br 

   

 

 





Copyright© 2000/2003 Virtualbooks 

Virtual Books Online M&M Editores Ltda. 

Rua Benedito Valadares, 429 – centro 

35660-000 Pará de Minas - MG  

Todos os direitos reservados. All rights reserved. 







******************************** 



2 



 

Casada e Viúva 



CAPÍTULO PRIMEIRO 



NO DIA em que José de Meneses recebeu por mulher Eulália Martins, diante do altar-mor da matriz do Sacramento, na presença das respectivas famílias, aumentou-se com mais um a lista dos casais felizes. 

Era impossível amar-se mais do que se amavam aqueles dous. Nem me atrevo a descrevê-lo. Imagine-se a fusão de quatro paixões amorosas das que a fábula e a história nos dão conta e ter-se-á a medida do amor de José de Meneses por Eulália e de Eulália por José de Meneses. 

As mulheres tinham inveja à mulher feliz, e os homens riam dos sentimentos, um tanto piegas, do apaixonado marido. Mas os dous filósofos do amor relevaram à humanidade as suas fraquezas e resolveram protestar contra elas amando-se ainda mais. 

Mal contava um mês de casado, sentiu José de Meneses, em seu egoísmo de noivo feliz, que devia fugir à companhia e ao rumor da cidade. Foi procurar uma chácara na Tijuca, e lá se encafuou com Eulália. 

Ali viam correr os dias no mais perfeito descuido, respirando as auras puras da montanha, sem inveja dos maiores potentados da terra. 

Um ou outro escolhido conseguiu às vezes penetrar no santuário em que os dous viviam, e de cada vez que de lá saía vinha com a convicção mais profunda de que a felicidade não podia estar em outra parte senão no amor. 

