













Pacto Na Encruzilhada


        
            
                
            
        

    
Pacto na encruzilhada

	Batuta Ribeiro

	Todos os direitos reservados © 2021

	 


O Senhor é a minha luz e a minha salvação; de quem terei temor?

	O Senhor é o meu forte refúgio; de quem terei medo?

	Quando homens maus avançarem contra mim para destruir-me,

	eles, meus inimigos e meus adversários, é que tropeçarão e cairão.

	― Salmo 27: 1-2

	 

	 


Sumário

	Parte 1

	Parte 2

	Parte 3

	Parte 4

	Parte 5

	Parte 6

	Parte 7

	Parte 8

	Parte 9

	Parte 10

	Parte 11

	Parte 12

	Parte 13

	Parte 14

	Parte 15

	 

	 

	 


Parte 1

	 

	Os primeiros raios de sol despontavam no horizonte, acima do topo de uma montanha, quando Sr. Heraldo Pereira saiu de sua casa em direção à garagem onde guardava sua Toyota Bandeirante ano 75. 

	Era manhã de segunda-feira. 

	Sr. Heraldo, um velho na casa dos setenta anos, trajava camisa de mangas longas, azul claro, bem enfiada dentro de uma calça social marrom. Para esconder a calvície, usava boné preto com a logomarca de uma empresa de café.

	Após sair do sítio, o velho pegou a estrada na direção da cidade. Seria uma viagem de trinta minutos por uma estradinha de terra até Jacutinga.

	O sitiante dirigia devagar, no limite de 40 km/h. Não tinha pressa e nem queria maltratar sua camionete. A estrada poderia até estar bem cascalhada, mesmo assim, continuava sendo uma estrada de terra.

	Sr. Heraldo conhecia bem aquela estrada. Aliás, conhecia toda a região. Nunca deixou de morar no bairro Bom Café. Herdou o sítio do pai e, com a sua lavoura e criação, formou as duas filhas – uma médica e outra engenheira civil. Depois da morte da esposa, as filhas bem que tentaram convencer o pai a morar na cidade, mas Sr. Heraldo disse que não se importava de ficar sozinho no meio daquele buraco e disse que nasceu naquele buraco e que iria morrer ali mesmo, se fosse o caso.

	Enquanto dirigia, Sr. Heraldo pensava os itens que deveria comprar na casa agropecuária. Também precisava passar no banco e conversar sobre o PRONAF de 2019. Se tudo desse certo, estaria de volta ao sítio antes do meio dia.

	Na encruzilhada, Sr. Heraldo pisou com tudo no freio. Não parou para ver se vinha carro. Parou porque havia “algo” no meio da encruzilhada.

	― Por Deus, o que é isso? – foi o que disse, de olhos arregalados. 

	Saiu da camionete e se aproximou daquilo com o cuidado de quem se aproxima da beira de um penhasco. O cheiro de carne queimada o fez erguer a gola da camisa para tapar o nariz. 

	Até aquele dia, Sr. Heraldo não tinha visto muita coisa estranha em sua pacata vida de agricultor, só que ali, no meio da encruzilhada, ele viu.

	O velho viu os sorrisos distorcidos e os buracos negros onde deveriam haver olhos. 

