















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário


			Rolézim


			Espiral


			Roleta-russa


			O caso da borboleta


			A história do Periquito e do Macaco


			Primeiro dia


			O rabisco


			A viagem


			Estação Padre Miguel


			O cego


			O mistério da vila


			Sextou


			Travessia


		

			Para dona Neide, minha mãe.
Para Érica, minha companheira.
E para todos os meus irmãos e irmãs.


			Rolézim


			Para Matheus, Alan e Gleison


			Acordei tava ligado o maçarico! Sem neurose, não era nem nove da manhã e a minha caxanga parecia que tava derretendo. Não dava nem mais pra ver as infiltração na sala, tava tudo seco. Só ficou as mancha: a santa, a pistola e o dinossauro. Já tava dado que o dia ia ser daqueles que tu anda na rua e vê o céu todo embaçado, tudo se mexendo que nem alucinação. Pra tu ter uma ideia, até o vento que vinha do ventilador era quente, que nem o bafo do capeta.


			Tinha dois conto em cima da mesa, que minha coroa deixou pro pão. Arrumasse mais um e oitenta, já garantia pelo menos uma passagem, só precisava meter o calote na ida, que é mais tranquilo. Foda é que já tinha revirado a casa toda antes de dormir, catando moeda pra comprar um varejo. Bagulho era investir os dois conto no pão, divulgar um café e partir pra praia de barriga forrada. O que não dava era pra ficar fritando dentro de casa. Calote pra nós é lixo, tu tá ligado, o desenrolo é forte.


			Passei na casa do Vitim, depois nós ganhou pra caxanga do Poca Telha, aí partimo pra treta do Tico e do Teco. Até então tava geral na merma meta: duro, sem maconha e querendo curtir uma praia. A salvação foi que o Teco tinha virado a noite dando uma moral pros amigo na endola, aí ganhou uns baseado. Uns farelo que sobrou do quilo. Arrumou até uma cápsula. O caô era que ele queria ficar morgando em casa invés de partir com nós. Teco é maluco. Até parece que ia conseguir dormir com aquela lua. Geral falou que na praia ele ia ficar tranquilão, só palmeando as novinha, dando uns mergulho pra refrescar a carcaça. Quando chegasse em casa, ia tá morgadão, dormir que nem criança. Ele disse que deixava um baseado com nós, mas que ia marcar em casa mermo. Sorte foi que o Vitim conseguiu instigar ele a dar um belengo pra ficar na atividade. Acho que era isso mermo que ele queria, um parceiro pra meter o nariz com ele, pra não ficar sozinho na onda. Oprimido. Esses moleque gosta muito, papo reto, nunca vi! Dez da manhã, um sol da porra, e eles metendo a nareba.


