















O pêndulo da noite


		
			
				

				Marcos Rey

				O Pêndulo da Noite

				São Paulo

				2012

				

				Em memória de

				LUIZ DONATO,

				meu pai

			

		

	
		
			
				

				Mustang cor de sangue

				Para

				Antônio Ghigonetto

				Mesmo que eu, esse cara que vocês estão vendo, viva até enjoar, mil anos, podre de rico, ou como estou me virando agora, na base da mordida, cercado de Pats Alvarados ou na fossa total, matando cachorro a grito, até o fim, qualquer fim, não se apagará de minha cabeça aquele maldito Mustang cor de sangue. O meu tempo parou lá, brecou nas rodas do carrão, rangendo na terra fofa.

				Ao sairmos, às duas da madrugada, favorecidos pela neblina paulistana, eu e Pat vimos o carango pela última vez, sob as árvores esmaecidas e gotejantes do Parque de Liliput. Mas não avaliava na pressa que tudo perdia; eram apenas impressões e pavor, que eu telegrafava a Pat, apertando-lhe a mão suave a curtos intervalos. Acreditava que o fato, digamos assim, por enquanto, o fato, com toda a sua carga elétrica, servisse para nos soldar, mão com mão e tudo mais, na defesa do mesmo segredo. Estava bêbado, gamado e com um tremendo grilo na cuca.

				Uma vez começado, vamos em frente, recuando a uma época cheia de pessoas folgadas, sorridentes, que registravam ao me reconhecer: “Lá vai o afortunado secretário do anão Jujuba”. Não era nenhum elogio, mas a ironia perversa dos que viam em mim um reles explorador do nanico. Nada mais injusto. Está aqui, amigos, o verdadeiro explorado, o pobre moço com ambições literárias que o Jujuba espremia, vivendo do meu talento, das minhas ideias. Desculpem-me se destruo um mito. Aliás, eu já fazia isso, pichava-o sempre, divulgando suas farras e comentando com todos o grande unha de fome que ele era. Besteira, nem chegava a arranhar-lhe a glória, obstado pelos costumeiros defensores dos poderosos, que rebatiam assim: “Eh, escriba, quem era você antes do Jujuba? Quanto faturava traduzindo livrescos policiais? Hoje você é alguém, ingrato. Veste-se na moda, toma JB, mora no Castelinho e dirige o Mustang”.

				A bem da verdade, dirigi uma só vez, mas era onde pretendia chegar. Se me deitar agora, com os olhos cerrados, no divã de um psicanalista, e ele me perguntar o que vejo, responderei prontamente: “Um Mustang, doutor. Um vistoso carro esporte, com uma colorida decalcomania no para-brisa; é a cara engraçada do famoso anão Jujuba de quem seus filhos certamente recordam saudosos”.

				Aquele sábado, de um calor ardido, o Jujuba surgiu à minha frente, no Castelinho, vestindo um dos seus muitos trajes extravagantes e fumando cigarrilhas. O sol matinal, jorrando, dava-lhe o brilho e fixidez de um display, um ser feito de cartolina plastificada, de imediata sedução, para o público infantojuvenil.

				– Vamos dar um giro, escriba.

