















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,
 e para os que ainda virão, muitos...

		


			ANTOLOGIA BIRITEIRA

			Uma pro seu Pereira

			NO MEU TEMPO DE GAROTO, cada buteco tinha seu Sumo Gozador: Penteado, no da esquina da Rua dos Artistas com Pereira Nunes; Paulo Amarelo, no Três Amigos; Esmeraldo “Simpatia-é-quase-Amor”, perto do IAPI, na Penha; Bimbas, na Rua Camerino... Meu amigo Wilson Flora, o popular Baiano, acabou com essa tradição. Pontifica nuns 15 bundas-de-fora e é o mais brilhante gaiato neles todos. Esse recado vai pro Nordeste, direto ao coração paterno do Seu Antônio Pereira, pai da fera. Seu Pereira é desses cabras da peste capazes de lutar contra a doença com um humor que a desmoraliza. Deve ser parente do Pau Pereira, uma bebida que tomei uma vez só, depois de um ensaio do Salgueiro, na mocidade, e fiquei 24 horas em camisa de força. Baiano me pediu que dedicasse essas mal traçadas a Seu Pereira. Com muito prazer. Saiba, Seu Pereira, que apesar dos carros que seu filho me vendeu, continuo amigo dele. Sei que o senhor precisa de sossego e não vou lhe contar histórias de caixas de mudança caindo pelas ruas com mais rapidez que seu menino tira cueca em motel. Águas passadas. Já perdoei. A mais recente maluquice do seu sempre criativo herdeiro é a seguinte: o sujeito adorava música sertaneja. Só andava de chapéu de caubói, cinto com fivela de chifre esculpida, botas de Tom Mix e violão atravessado nas costas. Seu maior sonho era ser cantor popular, fazer showzão em rodeio, ganhar mulheres e discos de ouro, faturar posando pra comerciais de tevê. Pegou a estrada, suou a camisa, apanhou muito, mas, um dia, o sucesso deu-lhe uma chifrada de boi barroso. Perto de Pirapora, num comício que celebrava a recente aliança, com fins eleitorais, entre FHC e uns líderes ruralistas mandantes de vários assassinatos na área, a famosa dupla Requeijão e Polenguinho faltou em cima da hora, devido a defeito no carburador de um carro novo vendido pelo Baiano. O aprendiz de cantor foi atirado diante daquele povo todo, pediu a ajuda de Nossa Senhora Aparecida e cuspiu, da própria lavra, a melô-dramática “Saiba, Ivete, que nem toda vedete faz boquete”, inspirada na vida pessoal lá dele, em 246 versos alexandrinos. Parecia uma dessas letras que eu faço pro Guinga. A plateia veio abaixo, inclusive com mortos e feridos. O berrante foi levado em triunfo nos ombros da multidão ao bar. O dono do estabelecimento lascou: 

			— Pela pinta, já sei! Vai querer uma especial Bavária...

			Nosso herói ficou branco e implorou: 

			— Por Nossa Senhora Aparecida, de jeito nenhum! Traz Skol, Kaiser, Schincariol, uma dessas bem merdas...

			Sua benção, Seu Pereira, que eu também sou um pouco seu filho. Coragem e fique com Deus. 


			Mala sem alça

			ENCONTREI BAIANO NO BAR DA MARIA. De cabeça baixa, cerveja e conhaque na proa. Legal. Baiano é desses gozadores que produzem mais e melhor quando estão de mau humor. 

			— Já sei: barraco em casa. E, é claro, tua mulher está sendo injusta. 

			— Acertou em cheio, Blanc. Só porque eu dei uma fugidinha numa boate nova onde as moças passam gel fosforescente na...

			— Baiano, estamos conversando num jornal familiar. 

			— Desculpe. Pra resumir, enchi a cara e cheguei, às oito da matina, todo lanhado. 

			 — Lanhado?!

			— É. Tinha um strip da Mulher Gato e eu improvisei com a toalha da mesa uma roupinha de Batman... Uma pena. O clima andava ótimo com a patroa e eu, sem querer, estraguei tudo. 

			— Não vou discutir o sem querer. Deixa pra lá. Tá feia a coisa, é?

