















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931


  Cacau, 1933


  Suor, 1934


  Jubiabá, 1935


  Mar morto, 1936


  Capitães da Areia, 1937


  ABC de Castro Alves, 1941


  O cavaleiro da esperança, 1942


  Terras do sem-fim, 1943


  São Jorge dos Ilhéus, 1944


  Bahia de Todos os Santos, 1945


  Seara vermelha, 1946


  O amor do soldado, 1947


  Os subterrâneos da liberdade


  Os ásperos tempos, 1954


  Agonia da noite, 1954


  A luz no túnel, 1954


  Gabriela, cravo e canela, 1958


  De como o mulato Porciúncula descarregou seu defunto, 1959


  Os velhos marinheiros, 1961


  A morte e a morte de Quincas Berro Dágua, 1961


  Os pastores da noite, 1964


  O compadre de Ogum, 1964


  Dona Flor e seus dois maridos, 1966


  Tenda dos Milagres, 1969


  Tereza Batista cansada de guerra, 1972


  O gato malhado e a andorinha Sinhá, 1976


  Tieta do Agreste, 1977


  Farda, fardão, camisola de dormir, 1979


  O milagre dos pássaros, 1979


  O menino grapiúna, 1981


  A bola e o goleiro, 1984


  Tocaia Grande, 1984


  O sumiço da santa, 1988


  Navegação de cabotagem, 1992


  A descoberta da América pelos turcos, 1992


  Hora da Guerra, 2008


  



  


  



  


  



  Copyright © 2008 by Grapiúna Produções Artísticas Ltda.


  



  1ª edição, Livraria Martins Editora, São Paulo, 1972


  



  Consultoria da coleção Ilana Seltzer Goldstein Projeto gráfico Kiko Farkas e Elisa Cardoso/ Máquina Estúdio Pesquisa iconográfica do encarte Silvana Jeha Imagens Foto Pierre Verger © Fundação Pierre Verger (capa); © Luiza Chiodi/ Companhia Fabril Mascarenhas (chita); © Luiz/ CPDoc IB (orelha). Todos os esforços foram feitos para determinar a origem das imagens deste livro. Nem sempre isso foi possível. Teremos prazer em creditar as fontes, caso se manifestem.


  



  Cronologia Ilana Seltzer Goldstein e Carla Delgado de Souza


  Preparação Cecília Ramos


  Revisão Andressa Bezerra da Silva e Roberta Vaiano


  Texto estabelecido a partir dos originais revistos pelo autor. Os personagens e as situações desta obra são reais apenas no universo da ficção; não se referem a pessoas e fatos concretos, e não emitem opinião sobre eles.


  



  



  Dados Internacionais de Catalogação na Publicação (CIP) (


  Câmara Brasileira do Livro, SP, Brasil)


  ______________________________________________________________


  Amado, Jorge, 1912-2001.


  Tereza Batista cansada de guerra / Jorge Amado ; posfácio de Lygia Fagundes


  Telles. — São Paulo : Companhia das Letras, 2008.


  ISBN 978-85-359-1291-3


  1. Romance brasileiro I. Telles, Lygia Fagundes. II. Título.


  08-06586 CDD-869.93


  _____________________________________________________________


  Índice para catálogo sistemático:


    1. Romances : Literatura brasileira 869.93


  



  Diagramação Estúdio O.L.M.


