














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS


  
    

  


  
    

  


  
    

  


  


  SUMÁRIO


  Pular sumário [ »» ]


  Capítulo 1


  Capítulo 2


  Capítulo 3


  Capítulo 4


  Capítulo 5


  Piratas Gays


  Capítulo 6


  Capítulo 7


  Capítulo 8


  Capítulo 9


  Capítulo 10


  Capítulo 11


  Capítulo 12


  Capítulo 13


  Piratas Gays


  Capítulo 14


  Capítulo 15


  Capítulo 16


  Capítulo 17


  Capítulo 18


  Capítulo 19


  Capítulo 20


  Capítulo 21


  Piratas Gays


  Capítulo 22


  Capítulo 23


  Capítulo 24


  Capítulo 25


  Capítulo 26


  Capítulo 27


  Capítulo 28


  Capítulo 29


  Capítulo 30


  Capítulo 31


  Piratas Gays


  Capítulo 32


  Capítulo 33


  Capítulo 34


  Capítulo 35


  Capítulo 36


  Capítulo 37


  Capítulo 38


  Capítulo 39


  Capítulo 40


  Piratas Gays


  Epílogo


  Agradecimentos


  Sobre o autor


  Créditos


  


  Para as famílias que a gente escolhe


  CAPÍTULO 1


  Eu odeio o meu pai.


  Isso é tudo em que consigo pensar enquanto levo uma bronca de Douglas, o gerente, por chegar atrasado no trabalho pela terceira vez esta semana.


  Jurei para mim mesmo que me esforçaria para acordar mais cedo e fazer o caminho de Santo André até o Rocket Café, na Avenida Paulista, sem atrasos. Hoje meus planos tinham tudo para dar certo, mas fui interrompido por um sermão do meu pai sobre contas atrasadas e responsabilidade. Se eu não tivesse revidado, a briga não teria demorado. Se eu não tivesse me irritado, teria lembrado de colocar o guarda-chuva na mochila. Se eu não tivesse esquecido o guarda-chuva, não estaria ensopado dos pés à cabeça, com os óculos embaçados e as meias molhadas.


  Essa talvez seja a pior parte. As meias molhadas.


  Eu peço desculpas e prometo que vou ficar mais atento com o horário. Douglas finge acreditar e me libera para o caixa. Penso em perguntar se ele tem um par de meias secas para me emprestar mas acho que seria abuso demais da minha parte, então corro para a salinha dos fundos para vestir meu uniforme e começar mais um dia de trabalho.


  Depois que me formei no Ensino Médio, passei quase um ano inteiro fazendo nada. Meus pais não têm dinheiro para me ajudar a pagar por uma faculdade particular e eu não estudei o bastante para passar no vestibular das faculdades públicas.


  Para ser sincero, eu nem sei se quero fazer uma faculdade.


  Para ser mais sincero ainda, eu nem sei o que eu quero. Da vida. No geral.


  Consegui o emprego como caixa no Rocket Café no final do ano passado e, agora em janeiro, completo meu terceiro mês trabalhando.


  O Rocket é uma franquia de cafeterias famosa pelo seu visual futurista. Tudo aqui dentro é inspirado no espaço sideral, e eu passo o dia inteiro atendendo pessoas ricas o bastante para pagarem quinze reais em um cappuccino só porque ele se chamada Galactccino. Ou onze reais por um muffin de baunilha verde com olhos de alien feitos de chocolate.


  Ok, o Muffin de Alien é legal.


